status,floor,type,name,globalId,magnitude,issueId,issueStatus,issueDiagnosis,issueComment,approved
deviated,Plan 05,Beam,L-Angles:VL150x150x16:4175674,1UFe8Dtxr0N8yHYbFNBzm1,784,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 05,Beam,L-Angles:VL200x200x16:6725088,2UBC_JbF9BXv3766mny__T,644,,,,,no
verified,Plan 04,Beam,L-Angles:VL150x150x16 Tegl:4633370,3M$cxex7HA2g4TV2SukCQV,309,,,,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:516975,27MXU7fmXDZ8iY_cg3dDsU,55,,,,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:514799,21PvPUZ756ifdy5r8Jl2_W,54,92,Open Issue,bad beam,edited from MMM,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3093406,3_6kmINav3$O6FBEoWhOf6,52,88,Open Issue,Deviated Structural Column,,no
deviated,Plan 03,Wall Standard Case,Basic Wall:YV 200mm - Plasstøpt:651968,0DiZUkOV5CovIiYj4CWW_3,49,,,,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:514155,21PvPUZ756ifdy5r8Jl2qa,48,9,Open Issue,Shifted Wall,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:514155,21PvPUZ756ifdy5r8Jl2qa,48,55,Open Issue,"Issue with a very long diagnosis! Issue with a very long diagnosis! And even longer. _-.,""·!?+` Здравствуйте - Bodø -  Fosnavåg - 不用谢",this is a comment,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:514155,21PvPUZ756ifdy5r8Jl2qa,48,75,Open Issue,Lautest - PDF links 不用谢,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:514155,21PvPUZ756ifdy5r8Jl2qa,48,80,Open Issue,Floors 03 and 04,,no
deviated,Plan 04,Slab,Floor:Balkonger - 250mm:496345:3,3d0$up10X4sP0UQc3a40In,47,10,Open Issue,Whats up here,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:515503,21PvPUZ756ifdy5r8Jl2ZW,46,55,Open Issue,"Issue with a very long diagnosis! Issue with a very long diagnosis! And even longer. _-.,""·!?+` Здравствуйте - Bodø -  Fosnavåg - 不用谢",this is a comment,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:515503,21PvPUZ756ifdy5r8Jl2ZW,46,75,Open Issue,Lautest - PDF links 不用谢,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:515503,21PvPUZ756ifdy5r8Jl2ZW,46,80,Open Issue,Floors 03 and 04,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:505913,2FHrynCdr9Z8w$Nu8ocLZc,45,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:505907,2FHrynCdr9Z8w$Nu8ocLZi,44,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:515913,0H4iso9rj1L82udlwTpAKh,44,6,Closed,Shifted Wall,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:515913,0H4iso9rj1L82udlwTpAKh,44,55,Open Issue,"Issue with a very long diagnosis! Issue with a very long diagnosis! And even longer. _-.,""·!?+` Здравствуйте - Bodø -  Fosnavåg - 不用谢",this is a comment,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:515913,0H4iso9rj1L82udlwTpAKh,44,75,Open Issue,Lautest - PDF links 不用谢,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:515913,0H4iso9rj1L82udlwTpAKh,44,80,Open Issue,Floors 03 and 04,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3093404,3_6kmINav3$O6FBEoWhOf4,44,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:515767,0H4iso9rj1L82udlwTpAJL,43,55,Open Issue,"Issue with a very long diagnosis! Issue with a very long diagnosis! And even longer. _-.,""·!?+` Здравствуйте - Bodø -  Fosnavåg - 不用谢",this is a comment,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:515767,0H4iso9rj1L82udlwTpAJL,43,75,Open Issue,Lautest - PDF links 不用谢,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:515767,0H4iso9rj1L82udlwTpAJL,43,80,Open Issue,Floors 03 and 04,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:505915,2FHrynCdr9Z8w$Nu8ocLZa,43,,,,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:516084,0H4iso9rj1L82udlwTpAMM,38,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3093420,3_6kmINav3$O6FBEoWhOks,38,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:516140,0H4iso9rj1L82udlwTp9fE,37,,,,,no
verified,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:516973,27MXU7fmXDZ8iY_cg3dDsS,37,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3093408,3_6kmINav3$O6FBEoWhOf0,37,89,Open Issue,Deviated Hollow Core,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3093414,3_6kmINav3$O6FBEoWhOku,34,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3093418,3_6kmINav3$O6FBEoWhOkq,31,,,,,no
deviated,Plan 04,Slab,Floor:Balkonger - 250mm:496345:2,3p8nUpQ4fDQesN6rW5nPQS,30,3,Open Issue,Shifted floor,,no
deviated,Plan 04,Slab,Floor:Balkonger - 250mm:496345:2,3p8nUpQ4fDQesN6rW5nPQS,30,55,Open Issue,"Issue with a very long diagnosis! Issue with a very long diagnosis! And even longer. _-.,""·!?+` Здравствуйте - Bodø -  Fosnavåg - 不用谢",this is a comment,no
deviated,Plan 04,Slab,Floor:Balkonger - 250mm:496345:2,3p8nUpQ4fDQesN6rW5nPQS,30,75,Open Issue,Lautest - PDF links 不用谢,,no
deviated,Plan 04,Slab,Floor:Balkonger - 250mm:496345:2,3p8nUpQ4fDQesN6rW5nPQS,30,78,Open Issue,Missing slab,,no
deviated,Plan 04,Slab,Floor:Balkonger - 250mm:496345:2,3p8nUpQ4fDQesN6rW5nPQS,30,80,Open Issue,Floors 03 and 04,,no
deviated,Plan 04,Wall Standard Case,Basic Wall:YV 200mm - Plasstøpt:651970,0DiZUkOV5CovIiYj4CWW_F,30,,,,,no
verified,Plan 04,Slab,Floor:Balkonger - 250mm:5062314:2,0RmC53ZWXCzP8RTHdF95Be,28,4,Open Issue,Another deviation,,no
verified,Plan 04,Slab,Floor:Balkonger - 250mm:5062314:2,0RmC53ZWXCzP8RTHdF95Be,28,8,Under Inspection,What is going on here?,"Are my comments being recorded?|who is writing these comments?|What's up with all these comments?|I think it works|Comment Comment|Test.",no
verified,Plan 04,Slab,Floor:Balkonger - 250mm:5062314:2,0RmC53ZWXCzP8RTHdF95Be,28,44,Under Inspection,Deviated Slab by Alexis #2qergerg qergqergeg rgerg,Test,no
verified,Plan 04,Slab,Floor:Balkonger - 250mm:5062314:2,0RmC53ZWXCzP8RTHdF95Be,28,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 05,Beam,EBB_Steel Beam_UPE:UPE 270:505905,2FHrynCdr9Z8w$Nu8ocLZk,28,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:504776,1DjtdZBDfFwg2v4GpQ$27d,28,55,Open Issue,"Issue with a very long diagnosis! Issue with a very long diagnosis! And even longer. _-.,""·!?+` Здравствуйте - Bodø -  Fosnavåg - 不用谢",this is a comment,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:504776,1DjtdZBDfFwg2v4GpQ$27d,28,71,Open Issue,niceeee,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:504776,1DjtdZBDfFwg2v4GpQ$27d,28,75,Open Issue,Lautest - PDF links 不用谢,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:504776,1DjtdZBDfFwg2v4GpQ$27d,28,80,Open Issue,Floors 03 and 04,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:799650,1UAxmBhRb1BBqjZu58HuCi,27,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3093416,3_6kmINav3$O6FBEoWhOkw,27,,,,,no
